C,gamma,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Avg Accuracy,stdev
0.1,0.001,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
0.1,0.01,60.26785714,59.82142857,60.26785714,58.92857143,61.16071429,60.04464286,60.26785714,59.15178571,60.9375,59.375,59.15178571,61.16071429,59.15178571,59.375,58.92857143,61.38392857,60.26785714,59.59821429,59.15178571,61.38392857,59.82142857,58.70535714,60.49107143,60.71428571,59.59821429,59.82142857,57.8125,59.82142857,59.375,60.71428571,59.375,58.70535714,60.71428571,59.375,59.375,61.38392857,59.59821429,60.71428571,60.71428571,59.59821429,59.82142857,60.71428571,58.03571429,60.71428571,60.26785714,59.375,59.82142857,60.71428571,60.49107143,59.59821429,59.91517857,0.842573213
0.1,0.1,81.69642857,80.58035714,80.80357143,80.13392857,81.25,80.58035714,81.47321429,81.91964286,80.80357143,80.80357143,80.58035714,81.02678571,80.58035714,80.35714286,80.80357143,80.80357143,81.25,82.14285714,81.25,80.80357143,80.80357143,81.02678571,80.13392857,81.25,81.47321429,81.47321429,80.58035714,80.80357143,80.58035714,81.25,81.47321429,80.80357143,81.25,80.35714286,81.02678571,81.69642857,81.25,81.47321429,80.13392857,81.25,81.69642857,80.80357143,81.02678571,80.35714286,80.35714286,80.35714286,80.13392857,80.58035714,81.02678571,81.47321429,80.95089286,0.495256977
0.1,1,76.78571429,76.5625,76.5625,77.23214286,76.78571429,77.23214286,76.78571429,77.00892857,77.23214286,76.5625,76.78571429,77.00892857,76.5625,77.23214286,76.33928571,76.78571429,77.45535714,76.78571429,77.45535714,77.23214286,76.11607143,76.78571429,76.33928571,76.78571429,77.00892857,76.33928571,75.89285714,76.33928571,76.33928571,76.78571429,77.23214286,76.11607143,75.66964286,77.23214286,77.45535714,76.11607143,77.00892857,75.89285714,76.5625,76.5625,77.23214286,76.5625,76.33928571,76.78571429,76.78571429,77.45535714,76.33928571,76.78571429,77.23214286,76.5625,76.74107143,0.444145034
0.1,10,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
0.1,50,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
0.1,100,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
0.1,500,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
0.1,1000,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
0.5,0.001,43.30357143,43.52678571,43.75,43.52678571,43.52678571,43.08035714,43.52678571,43.30357143,43.75,43.30357143,43.75,43.75,43.52678571,43.52678571,43.30357143,43.30357143,43.75,43.75,43.30357143,43.52678571,43.75,43.08035714,43.75,43.30357143,43.52678571,43.30357143,43.30357143,43.30357143,43.30357143,43.75,43.52678571,43.30357143,43.75,43.75,43.52678571,43.30357143,43.30357143,43.08035714,43.52678571,43.75,43.52678571,43.52678571,43.52678571,43.30357143,43.30357143,43.30357143,43.30357143,43.75,43.30357143,43.75,43.47767857,0.208078292
0.5,0.01,78.79464286,78.34821429,78.79464286,78.79464286,78.34821429,78.34821429,77.67857143,79.01785714,78.57142857,79.01785714,78.57142857,78.57142857,79.01785714,79.01785714,78.79464286,78.79464286,79.01785714,78.34821429,78.57142857,79.24107143,78.57142857,78.125,78.57142857,78.79464286,79.01785714,77.90178571,78.57142857,79.24107143,78.34821429,79.01785714,79.46428571,77.90178571,79.24107143,78.57142857,79.01785714,78.79464286,78.79464286,78.34821429,78.79464286,78.79464286,78.79464286,78.79464286,78.79464286,79.01785714,79.24107143,78.34821429,78.57142857,79.6875,79.24107143,78.79464286,78.73660714,0.395228111
0.5,0.1,85.9375,85.49107143,85.04464286,85.26785714,85.04464286,84.82142857,85.26785714,85.04464286,85.9375,85.9375,83.70535714,84.59821429,85.49107143,84.82142857,85.49107143,84.82142857,84.59821429,84.82142857,84.59821429,85.71428571,84.82142857,85.71428571,85.49107143,85.26785714,84.375,84.82142857,85.71428571,85.26785714,85.04464286,84.82142857,85.49107143,85.26785714,85.9375,85.49107143,84.59821429,84.59821429,85.26785714,85.49107143,84.82142857,85.26785714,85.49107143,85.49107143,85.26785714,85.26785714,84.375,85.9375,85.04464286,85.26785714,84.59821429,85.49107143,85.16517857,0.481937821
0.5,1,87.27678571,86.16071429,86.83035714,85.9375,86.38392857,85.71428571,86.16071429,86.60714286,86.16071429,85.9375,85.9375,85.71428571,86.60714286,86.60714286,86.38392857,86.38392857,87.27678571,86.16071429,86.16071429,86.16071429,86.83035714,85.9375,86.38392857,85.49107143,85.04464286,86.60714286,86.60714286,87.05357143,85.9375,86.16071429,86.38392857,86.60714286,86.60714286,86.60714286,86.60714286,86.38392857,86.16071429,85.9375,86.16071429,86.38392857,86.60714286,86.83035714,86.60714286,86.38392857,86.60714286,85.71428571,86.38392857,86.16071429,87.05357143,86.16071429,86.33928571,0.434890998
0.5,10,64.73214286,66.74107143,66.07142857,66.07142857,66.51785714,66.29464286,63.61607143,64.73214286,66.29464286,66.07142857,66.74107143,67.41071429,65.17857143,64.50892857,64.0625,64.0625,66.96428571,66.96428571,64.73214286,66.74107143,65.84821429,63.61607143,63.83928571,65.84821429,63.61607143,66.74107143,65.40178571,64.73214286,66.96428571,64.28571429,66.51785714,65.40178571,65.84821429,68.08035714,66.07142857,63.61607143,65.84821429,65.625,63.61607143,63.61607143,66.29464286,66.51785714,65.40178571,64.95535714,63.16964286,66.51785714,63.83928571,63.83928571,65.84821429,65.17857143,65.42410714,1.237680401
0.5,50,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
0.5,100,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
0.5,500,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
0.5,1000,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
1,0.001,58.70535714,60.9375,61.38392857,60.04464286,60.04464286,59.15178571,60.49107143,60.04464286,60.26785714,59.375,60.9375,59.15178571,60.26785714,61.16071429,60.9375,60.04464286,60.04464286,60.26785714,58.92857143,58.03571429,61.38392857,60.71428571,61.83035714,59.15178571,60.71428571,60.04464286,59.15178571,60.71428571,60.49107143,60.9375,59.59821429,60.26785714,60.04464286,59.375,61.60714286,60.26785714,59.59821429,60.71428571,60.49107143,59.375,59.82142857,57.8125,61.16071429,59.59821429,59.59821429,60.04464286,60.71428571,59.15178571,60.04464286,60.04464286,60.09375,0.858355348
1,0.01,81.91964286,82.8125,82.36607143,82.36607143,82.14285714,82.14285714,82.8125,83.25892857,82.58928571,82.36607143,81.47321429,82.36607143,82.58928571,81.91964286,82.8125,82.36607143,81.25,83.25892857,81.91964286,81.47321429,82.36607143,82.36607143,82.58928571,81.69642857,81.91964286,82.14285714,82.36607143,81.69642857,82.58928571,81.69642857,82.8125,82.36607143,82.58928571,82.8125,82.14285714,82.14285714,81.91964286,82.14285714,82.36607143,82.58928571,82.36607143,82.8125,82.36607143,82.14285714,82.14285714,81.91964286,82.14285714,81.69642857,82.14285714,82.58928571,82.27678571,0.430189336
1,0.1,86.83035714,86.38392857,87.27678571,85.9375,85.9375,86.83035714,86.83035714,86.60714286,87.5,86.83035714,86.60714286,87.94642857,86.83035714,86.83035714,87.05357143,87.72321429,87.5,86.60714286,86.60714286,87.27678571,87.05357143,87.05357143,86.60714286,87.5,86.60714286,86.38392857,87.5,86.16071429,87.27678571,87.05357143,86.38392857,87.27678571,87.05357143,86.60714286,87.27678571,87.05357143,87.5,86.60714286,87.27678571,87.27678571,87.05357143,87.5,87.05357143,87.72321429,87.27678571,87.27678571,87.27678571,87.5,87.05357143,87.5,87.01339286,0.456986132
1,1,86.83035714,87.72321429,86.83035714,87.27678571,87.5,87.05357143,87.27678571,87.5,88.16964286,86.60714286,87.94642857,86.16071429,87.5,87.72321429,87.27678571,87.5,88.16964286,87.5,86.83035714,87.5,87.5,87.05357143,88.16964286,87.72321429,86.60714286,88.16964286,85.9375,87.05357143,87.05357143,88.39285714,86.38392857,86.83035714,86.83035714,87.94642857,86.83035714,86.60714286,87.72321429,87.5,87.94642857,86.60714286,87.72321429,87.72321429,87.5,86.60714286,88.39285714,87.5,86.83035714,88.16964286,86.83035714,87.5,87.33035714,0.594105762
1,10,70.08928571,70.08928571,69.19642857,68.97321429,69.64285714,70.3125,70.53571429,70.3125,69.86607143,68.97321429,70.53571429,68.97321429,69.41964286,69.41964286,70.08928571,68.75,69.86607143,69.19642857,69.64285714,69.64285714,69.41964286,70.08928571,69.64285714,67.41071429,70.08928571,68.52678571,69.41964286,69.64285714,69.64285714,69.86607143,70.08928571,69.64285714,70.53571429,70.08928571,70.08928571,69.19642857,70.08928571,69.64285714,70.53571429,68.97321429,70.08928571,70.08928571,70.75892857,68.97321429,70.75892857,69.41964286,69.86607143,68.52678571,69.86607143,69.19642857,69.67410714,0.647266447
1,50,45.3125,45.75892857,44.64285714,44.41964286,45.08928571,45.53571429,45.08928571,45.3125,45.98214286,44.86607143,45.08928571,45.3125,45.3125,45.98214286,46.20535714,45.98214286,45.3125,45.75892857,45.53571429,45.08928571,45.3125,45.75892857,45.75892857,45.53571429,45.3125,45.53571429,45.3125,44.64285714,45.08928571,45.08928571,45.08928571,45.3125,45.53571429,45.53571429,45.53571429,45.53571429,44.86607143,45.75892857,45.3125,46.20535714,46.20535714,45.08928571,45.53571429,45.98214286,45.75892857,45.53571429,44.86607143,45.08928571,45.75892857,45.53571429,45.41964286,0.411438549
1,100,43.30357143,43.30357143,43.30357143,43.30357143,43.30357143,43.30357143,43.30357143,43.30357143,42.85714286,43.30357143,43.30357143,42.85714286,43.30357143,43.30357143,43.30357143,43.30357143,42.85714286,42.85714286,43.30357143,43.30357143,43.30357143,42.85714286,43.30357143,43.30357143,43.30357143,43.30357143,43.30357143,43.30357143,43.30357143,42.85714286,43.30357143,42.85714286,43.30357143,43.30357143,42.85714286,42.85714286,42.85714286,42.41071429,43.30357143,43.30357143,43.30357143,43.30357143,42.85714286,42.85714286,43.30357143,43.30357143,43.30357143,43.30357143,42.85714286,43.30357143,43.16964286,0.225480479
1,500,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
1,1000,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
5,0.001,78.125,79.01785714,77.90178571,78.125,77.67857143,79.01785714,79.01785714,78.125,78.34821429,79.46428571,79.24107143,78.34821429,78.34821429,78.79464286,79.01785714,78.57142857,78.34821429,77.45535714,77.00892857,78.34821429,79.46428571,78.125,78.125,78.34821429,79.24107143,77.90178571,77.90178571,77.90178571,79.24107143,79.6875,77.90178571,78.57142857,78.34821429,78.79464286,77.67857143,77.90178571,79.24107143,79.01785714,78.57142857,77.90178571,78.57142857,78.57142857,78.57142857,79.01785714,79.01785714,78.34821429,79.01785714,78.79464286,78.34821429,77.90178571,78.48660714,0.577318097
5,0.01,87.05357143,86.38392857,86.16071429,86.16071429,86.38392857,86.38392857,87.05357143,86.38392857,86.38392857,86.16071429,86.83035714,86.38392857,86.83035714,87.27678571,86.16071429,87.27678571,86.38392857,87.05357143,86.38392857,87.05357143,86.16071429,86.83035714,86.83035714,85.9375,86.83035714,87.27678571,86.60714286,85.49107143,86.38392857,86.83035714,86.83035714,87.05357143,86.83035714,85.9375,86.60714286,85.71428571,86.38392857,86.60714286,86.83035714,86.16071429,85.9375,87.05357143,85.9375,86.38392857,86.60714286,86.38392857,86.60714286,86.83035714,86.83035714,86.38392857,86.54464286,0.418301233
5,0.1,88.16964286,89.73214286,88.39285714,88.16964286,88.61607143,89.0625,89.28571429,89.28571429,88.39285714,88.83928571,87.72321429,87.72321429,88.39285714,89.0625,88.61607143,89.0625,88.39285714,89.0625,88.16964286,87.94642857,88.61607143,89.0625,88.39285714,87.5,88.39285714,89.50892857,88.61607143,87.72321429,88.16964286,88.83928571,89.73214286,89.50892857,88.83928571,88.61607143,88.16964286,87.5,88.83928571,88.39285714,88.61607143,87.94642857,87.94642857,87.72321429,88.61607143,87.72321429,88.61607143,87.72321429,88.61607143,88.61607143,89.28571429,89.28571429,88.54464286,0.585277138
5,1,84.82142857,86.83035714,86.83035714,87.27678571,86.83035714,86.60714286,86.16071429,87.94642857,88.61607143,88.39285714,86.83035714,85.9375,87.94642857,87.72321429,87.5,87.72321429,87.94642857,86.16071429,86.60714286,86.83035714,87.94642857,87.5,85.04464286,89.0625,87.05357143,88.83928571,86.38392857,85.71428571,87.5,88.61607143,86.83035714,86.16071429,88.16964286,86.16071429,86.83035714,87.72321429,88.16964286,86.83035714,86.60714286,87.5,87.05357143,87.05357143,86.16071429,86.38392857,87.72321429,87.27678571,87.27678571,86.16071429,87.27678571,85.26785714,87.07589286,0.950501184
5,10,71.65178571,70.53571429,71.20535714,71.20535714,71.20535714,70.98214286,72.99107143,71.65178571,71.20535714,70.53571429,71.65178571,69.86607143,70.53571429,71.20535714,70.75892857,70.98214286,70.98214286,70.08928571,71.42857143,71.42857143,70.08928571,70.53571429,71.20535714,71.20535714,70.75892857,71.20535714,71.42857143,70.08928571,70.08928571,71.875,71.875,71.875,72.54464286,70.53571429,71.875,69.64285714,70.98214286,70.53571429,70.75892857,69.86607143,70.75892857,71.42857143,71.20535714,71.65178571,71.42857143,71.65178571,70.75892857,70.53571429,70.08928571,70.53571429,71.02232143,0.690853936
5,50,46.20535714,45.75892857,44.86607143,46.20535714,46.20535714,46.42857143,45.3125,45.75892857,45.98214286,46.875,45.53571429,46.20535714,46.42857143,47.09821429,45.3125,45.53571429,45.08928571,46.875,45.53571429,45.75892857,45.98214286,46.42857143,45.53571429,45.98214286,45.75892857,46.875,46.20535714,45.08928571,46.65178571,46.875,45.53571429,45.08928571,45.53571429,46.42857143,45.3125,45.3125,46.20535714,46.20535714,45.53571429,46.20535714,46.42857143,46.65178571,45.53571429,45.3125,46.20535714,46.875,46.65178571,46.20535714,46.65178571,45.98214286,46.00446429,0.574422307
5,100,43.30357143,43.30357143,43.30357143,42.85714286,43.30357143,43.30357143,43.30357143,43.30357143,42.85714286,43.30357143,43.30357143,43.30357143,43.30357143,43.30357143,43.30357143,43.30357143,42.85714286,43.30357143,42.85714286,42.85714286,43.30357143,43.30357143,42.85714286,43.30357143,43.30357143,43.30357143,43.30357143,42.85714286,43.30357143,42.85714286,42.85714286,43.30357143,43.30357143,43.30357143,43.30357143,42.41071429,43.30357143,42.85714286,43.30357143,42.85714286,43.30357143,43.30357143,43.30357143,42.85714286,42.85714286,42.85714286,43.30357143,43.30357143,43.30357143,42.85714286,43.15178571,0.231883405
5,500,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
5,1000,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,42.41071429,1.44E-14
10,0.001,81.91964286,82.14285714,82.36607143,82.36607143,82.14285714,82.14285714,82.14285714,81.47321429,82.36607143,82.14285714,82.36607143,82.36607143,82.8125,83.25892857,82.58928571,82.14285714,82.36607143,82.36607143,82.36607143,81.69642857,82.36607143,82.36607143,82.14285714,82.14285714,82.14285714,82.14285714,82.14285714,82.8125,81.47321429,81.69642857,82.36607143,81.91964286,82.8125,82.14285714,82.36607143,81.69642857,82.58928571,82.36607143,82.14285714,82.58928571,82.58928571,81.47321429,82.14285714,81.47321429,82.14285714,82.14285714,81.69642857,82.14285714,81.69642857,82.14285714,82.19196429,0.372664051
10,0.01,87.27678571,88.39285714,87.94642857,88.16964286,87.05357143,87.5,89.28571429,87.27678571,88.61607143,87.05357143,87.27678571,87.72321429,87.72321429,88.16964286,87.27678571,87.72321429,87.05357143,87.72321429,87.5,87.94642857,87.27678571,88.61607143,87.5,87.27678571,87.05357143,87.5,87.72321429,87.72321429,87.5,87.94642857,88.16964286,87.94642857,88.16964286,87.5,87.27678571,87.05357143,87.5,87.72321429,87.94642857,87.27678571,87.72321429,87.72321429,87.94642857,88.16964286,87.5,87.5,87.72321429,88.16964286,87.5,87.72321429,87.70089286,0.45823048
10,0.1,88.83928571,89.28571429,88.61607143,89.73214286,90.17857143,89.28571429,89.28571429,89.0625,89.73214286,87.94642857,88.83928571,89.0625,89.50892857,90.17857143,89.73214286,89.95535714,89.28571429,87.94642857,89.28571429,90.17857143,89.0625,89.0625,88.83928571,90.17857143,89.28571429,89.28571429,89.73214286,88.61607143,89.28571429,88.39285714,88.83928571,89.0625,89.28571429,88.83928571,89.50892857,89.28571429,87.94642857,89.0625,88.83928571,89.50892857,90.17857143,89.28571429,89.95535714,88.83928571,89.0625,88.39285714,88.39285714,89.95535714,88.39285714,89.50892857,89.19642857,0.591429751
10,1,85.9375,86.16071429,86.38392857,86.16071429,85.71428571,88.16964286,86.16071429,86.16071429,86.38392857,85.04464286,86.16071429,84.59821429,85.49107143,87.27678571,85.49107143,85.26785714,85.9375,85.71428571,85.49107143,85.9375,85.9375,85.71428571,86.16071429,85.9375,85.04464286,86.38392857,85.49107143,85.71428571,86.60714286,86.60714286,84.82142857,85.9375,85.04464286,86.38392857,86.16071429,84.82142857,85.49107143,86.60714286,85.9375,86.38392857,87.27678571,85.49107143,85.49107143,86.38392857,84.15178571,86.38392857,85.71428571,86.38392857,85.49107143,86.83035714,85.92857143,0.711547229
